$ node D:/codegraph/dist/bin/codegraph.js init . 2>&1
[exit 0]
┌  Initializing CodeGraph
│
◆  Initialized in D:\QWEN3.0
[2m|[0m

[K[2m|[0m  [38;2;227;167;29m[1m.[0m Scanning files...
[K[2m|[0m  [38;2;227;167;29m[1m.[0m Scanning files...
[K[2m|[0m  [38;2;227;167;29m[1m.[0m Scanning files...
[K[2m|[0m  [38;2;243;183;34m[1m.[0m Scanning files...
[K[2m|[0m  [38;2;243;183;34m[1m.[0m Scanning files...
[K[2m|[0m  [38;2;184;124;16m[1m.[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;188;128;17m[1m#[38;2;218;158;26m[1m#[38;2;248;188;35m[1m#[38;2;223;163;28m[1m#[38;2;193;133;19m[1m#[38;2;163;103;10m[1m#[38;2;160;100;9m[1m#[0m[2m------------[0m  52%
[K[2m|[0m  [38;2;184;124;16m[1m.[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;188;128;17m[1m#[38;2;218;158;26m[1m#[38;2;248;188;35m[1m#[38;2;223;163;28m[1m#[38;2;193;133;19m[1m#[38;2;163;103;10m[1m#[38;2;160;100;9m[1m#[0m[2m------------[0m  52%
[K[2m|[0m  [38;2;205;145;22m[1m*[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;164;104;10m[1m#[38;2;194;134;19m[1m#[38;2;224;164;28m[1m#[38;2;247;187;35m[1m#[38;2;217;157;26m[1m#[38;2;187;127;17m[1m#[38;2;160;100;9m[1m#[0m[2m------------[0m  52%
[K[2m|[0m  [38;2;205;145;22m[1m*[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;164;104;10m[1m#[38;2;194;134;19m[1m#[38;2;224;164;28m[1m#[38;2;247;187;35m[1m#[38;2;217;157;26m[1m#[38;2;187;127;17m[1m#[38;2;160;100;9m[1m#[0m[2m------------[0m  53%
[K[2m|[0m  [38;2;205;145;22m[1m*[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;164;104;10m[1m#[38;2;194;134;19m[1m#[38;2;224;164;28m[1m#[38;2;247;187;35m[1m#[38;2;217;157;26m[1m#[38;2;187;127;17m[1m#[38;2;160;100;9m[1m#[0m[2m------------[0m  53%
[K[2m|[0m  [38;2;227;167;29m[1m*[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;180;120;15m[1m#[38;2;211;151;24m[1m#[38;2;241;181;33m[1m#[38;2;231;171;30m[1m#[38;2;200;140;21m[1m#[38;2;170;110;12m[1m#[0m[2m-----------[0m  54%
[K[2m|[0m  [38;2;227;167;29m[1m*[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;180;120;15m[1m#[38;2;211;151;24m[1m#[38;2;241;181;33m[1m#[38;2;231;171;30m[1m#[38;2;200;140;21m[1m#[38;2;170;110;12m[1m#[0m[2m-----------[0m  54%
[K[2m|[0m  [38;2;227;167;29m[1m*[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;180;120;15m[1m#[38;2;211;151;24m[1m#[38;2;241;181;33m[1m#[38;2;231;171;30m[1m#[38;2;200;140;21m[1m#[38;2;170;110;12m[1m#[0m[2m-----------[0m  55%
[K[2m|[0m  [38;2;243;183;34m[1m*[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;185;125;16m[1m#[38;2;216;156;25m[1m#[38;2;246;186;34m[1m#[38;2;226;166;29m[1m#[38;2;195;135;20m[1m#[0m[2m-----------[0m  55%
[K[2m|[0m  [38;2;243;183;34m[1m*[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;185;125;16m[1m#[38;2;216;156;25m[1m#[38;2;246;186;34m[1m#[38;2;226;166;29m[1m#[38;2;195;135;20m[1m#[0m[2m-----------[0m  56%
[K[2m|[0m  [38;2;251;191;36m[1m+[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;190;130;18m[1m#[38;2;221;161;27m[1m#[38;2;251;191;36m[1m#[38;2;221;161;27m[1m#[0m[2m-----------[0m  56%
[K[2m|[0m  [38;2;251;191;36m[1m+[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;190;130;18m[1m#[38;2;221;161;27m[1m#[38;2;251;191;36m[1m#[38;2;221;161;27m[1m#[0m[2m-----------[0m  57%
[K[2m|[0m  [38;2;251;191;36m[1m+[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;190;130;18m[1m#[38;2;221;161;27m[1m#[38;2;251;191;36m[1m#[38;2;221;161;27m[1m#[0m[2m-----------[0m  57%
[K[2m|[0m  [38;2;248;188;35m[1m+[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;171;111;12m[1m#[38;2;202;142;21m[1m#[38;2;232;172;30m[1m#[38;2;240;180;33m[1m#[0m[2m----------[0m  58%
[K[2m|[0m  [38;2;248;188;35m[1m+[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;171;111;12m[1m#[38;2;202;142;21m[1m#[38;2;232;172;30m[1m#[38;2;240;180;33m[1m#[0m[2m----------[0m  58%
[K[2m|[0m  [38;2;248;188;35m[1m+[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;171;111;12m[1m#[38;2;202;142;21m[1m#[38;2;232;172;30m[1m#[38;2;240;180;33m[1m#[0m[2m----------[0m  59%
[K[2m|[0m  [38;2;236;176;31m[1m+[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;175;115;14m[1m#[38;2;206;146;23m[1m#[38;2;236;176;32m[1m#[0m[2m----------[0m  59%
[K[2m|[0m  [38;2;236;176;31m[1m+[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;175;115;14m[1m#[38;2;206;146;23m[1m#[38;2;236;176;32m[1m#[0m[2m----------[0m  60%
[K[2m|[0m  [38;2;216;156;26m[1mx[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;179;119;15m[1m#[38;2;209;149;24m[1m#[0m[2m----------[0m  60%
[K[2m|[0m  [38;2;216;156;26m[1mx[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;179;119;15m[1m#[38;2;209;149;24m[1m#[0m[2m----------[0m  60%
[K[2m|[0m  [38;2;216;156;26m[1mx[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;179;119;15m[1m#[38;2;209;149;24m[1m#[0m[2m----------[0m  61%
[K[2m|[0m  [38;2;195;135;19m[1mx[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;185;125;17m[1m#[0m[2m---------[0m  62%
[K[2m|[0m  [38;2;195;135;19m[1mx[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;185;125;17m[1m#[0m[2m---------[0m  62%
[K[2m|[0m  [38;2;195;135;19m[1mx[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;185;125;17m[1m#[0m[2m---------[0m  63%
[K[2m|[0m  [38;2;175;115;14m[1mx[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;1

[… truncated 63292 chars …]
